simple_code_mlp code
batch :  torch.Size([32, 100])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 91/100, Train Loss: 0.0283, Val Loss: 0.1266
Test Loss: 0.0018
Train loss average: 0.0018283742398780304, Valid loss average: 0.0019524760004132986, Test loss average: 0.0017562204971909522
